gripper_name,object_name,pose_id,total_collision_free_grasps,total_grasps,experiment_count,success_rate,
cobotta_gripper,apple,,0,3648,1,0,152
cobotta_gripper,bowl,,134,14664,1,0.91380251,611
cobotta_gripper,chips_can,,0,12552,1,0,523
cobotta_gripper,clamp_XS,,150,3048,1,4.921259843,127
cobotta_gripper,coffee_can,,0,11712,1,0,488
cobotta_gripper,cracker_box,,0,19536,1,0,814
cobotta_gripper,golfball,,0,1008,1,0,42
cobotta_gripper,key,,132,432,1,30.55555556,18
cobotta_gripper,large_marker,,488,2160,1,22.59259259,90
cobotta_gripper,pear_800,,0,2976,1,0,124
cobotta_gripper,phillips_screwdriver,,132,3072,1,4.296875,128
cobotta_gripper,pitcher,,220,52224,1,0.421262255,2176
cobotta_gripper,plate,,380,21168,1,1.795162509,882
cobotta_gripper,power_drill,,0,13704,1,0,571
cobotta_gripper,pudding_box,,0,5592,1,0,233
cobotta_gripper,rope_blocks,,184,62208,1,0.295781893,2592
cobotta_gripper,skillet,,390,47760,1,0.816582915,1990
cobotta_gripper,skillet_lid,,256,33624,1,0.761360933,1401
cobotta_gripper,small_marker,,272,816,1,33.33333333,34
cobotta_gripper,softball,,0,9960,1,0,415
cobotta_gripper,spatula,,316,5640,1,5.602836879,235
cobotta_gripper,tuna_can,,0,3792,1,0,158
cobotta_gripper,washer_10mm,,48,96,1,50,4
robotiq_gripper_140,apple,,3032,3648,1,83.11403509,152
robotiq_gripper_140,bowl,,0,14664,1,0,611
robotiq_gripper_140,chips_can,,6716,12552,1,53.50541746,523
robotiq_gripper_140,clamp_XS,,300,3048,1,9.842519685,127
robotiq_gripper_140,coffee_can,,4208,11712,1,35.92896175,488
robotiq_gripper_140,cracker_box,,3568,19536,1,18.26371826,814
robotiq_gripper_140,golfball,,1008,1008,1,100,42
robotiq_gripper_140,key,,228,432,1,52.77777778,18
robotiq_gripper_140,large_marker,,1344,2160,1,62.22222222,90
robotiq_gripper_140,pear_800,,1162,2976,1,39.04569892,124
robotiq_gripper_140,phillips_screwdriver,,1074,3072,1,34.9609375,128
robotiq_gripper_140,pitcher,,3246,52224,1,6.215533088,2176
robotiq_gripper_140,plate,,1714,21168,1,8.09712774,882
robotiq_gripper_140,power_drill,,966,13704,1,7.049036778,571
robotiq_gripper_140,pudding_box,,4314,5592,1,77.14592275,233
robotiq_gripper_140,rope_blocks,,342,62208,1,0.549768519,2592
robotiq_gripper_140,skillet,,3122,47760,1,6.536850921,1990
robotiq_gripper_140,skillet_lid,,256,33624,1,0.761360933,1401
robotiq_gripper_140,small_marker,,758,816,1,92.89215686,34
robotiq_gripper_140,softball,,7008,9960,1,70.36144578,415
robotiq_gripper_140,spatula,,3494,5640,1,61.95035461,235
robotiq_gripper_140,tuna_can,,2826,3792,1,74.52531646,158
robotiq_gripper_140,washer_10mm,,48,96,1,50,4
robotiq_gripper_85,apple,,116,3648,1,3.179824561,152
robotiq_gripper_85,bowl,,976,14664,1,6.655755592,611
robotiq_gripper_85,chips_can,,2448,12552,1,19.50286807,523
robotiq_gripper_85,clamp_XS,,560,3048,1,18.37270341,127
robotiq_gripper_85,coffee_can,,0,11712,1,0,488
robotiq_gripper_85,cracker_box,,1924,19536,1,9.848484848,814
robotiq_gripper_85,golfball,,1008,1008,1,100,42
robotiq_gripper_85,key,,236,432,1,54.62962963,18
robotiq_gripper_85,large_marker,,1318,2160,1,61.01851852,90
robotiq_gripper_85,pear_800,,1356,2976,1,45.56451613,124
robotiq_gripper_85,phillips_screwdriver,,1350,3072,1,43.9453125,128
robotiq_gripper_85,pitcher,,826,52224,1,1.581648284,2176
robotiq_gripper_85,plate,,2830,21168,1,13.36923658,882
robotiq_gripper_85,power_drill,,1708,13704,1,12.4635143,571
robotiq_gripper_85,pudding_box,,1544,5592,1,27.61087268,233
robotiq_gripper_85,rope_blocks,,370,62208,1,0.594778807,2592
robotiq_gripper_85,skillet,,3992,47760,1,8.358458961,1990
robotiq_gripper_85,skillet_lid,,656,33624,1,1.95098739,1401
robotiq_gripper_85,small_marker,,682,816,1,83.57843137,34
robotiq_gripper_85,softball,,0,9960,1,0,415
robotiq_gripper_85,spatula,,2692,5640,1,47.73049645,235
robotiq_gripper_85,tuna_can,,782,3792,1,20.62236287,158
robotiq_gripper_85,washer_10mm,,48,96,1,50,4
wrs_gripper_2,apple,,106,3648,1,2.905701754,152
wrs_gripper_2,bowl,,954,14664,1,6.505728314,611
wrs_gripper_2,chips_can,,0,12552,1,0,523
wrs_gripper_2,clamp_XS,,612,3048,1,20.07874016,127
wrs_gripper_2,coffee_can,,0,11712,1,0,488
wrs_gripper_2,cracker_box,,5030,19536,1,25.74733825,814
wrs_gripper_2,golfball,,1008,1008,1,100,42
wrs_gripper_2,key,,242,432,1,56.01851852,18
wrs_gripper_2,large_marker,,1348,2160,1,62.40740741,90
wrs_gripper_2,pear_800,,1876,2976,1,63.03763441,124
wrs_gripper_2,phillips_screwdriver,,1428,3072,1,46.484375,128
wrs_gripper_2,pitcher,,1920,52224,1,3.676470588,2176
wrs_gripper_2,plate,,3064,21168,1,14.47467876,882
wrs_gripper_2,power_drill,,2285,13704,1,16.67396381,571
wrs_gripper_2,pudding_box,,2886,5592,1,51.60944206,233
wrs_gripper_2,rope_blocks,,417,62208,1,0.67033179,2592
wrs_gripper_2,skillet,,5076,47760,1,10.6281407,1990
wrs_gripper_2,skillet_lid,,860,33624,1,2.557696883,1401
wrs_gripper_2,small_marker,,702,816,1,86.02941176,34
wrs_gripper_2,softball,,0,9960,1,0,415
wrs_gripper_2,spatula,,3501,5640,1,62.07446809,235
wrs_gripper_2,tuna_can,,1734,3792,1,45.7278481,158
wrs_gripper_2,washer_10mm,,48,96,1,50,4
wrs_gripper_3,apple,,3148,3648,1,86.29385965,152
wrs_gripper_3,bowl,,990,14664,1,6.751227496,611
wrs_gripper_3,chips_can,,6557,12552,1,52.23868706,523
wrs_gripper_3,clamp_XS,,607,3048,1,19.91469816,127
wrs_gripper_3,coffee_can,,0,11712,1,0,488
wrs_gripper_3,cracker_box,,4572,19536,1,23.4029484,814
wrs_gripper_3,golfball,,1008,1008,1,100,42
wrs_gripper_3,key,,236,432,1,54.62962963,18
wrs_gripper_3,large_marker,,1354,2160,1,62.68518519,90
wrs_gripper_3,pear_800,,1500,2976,1,50.40322581,124
wrs_gripper_3,phillips_screwdriver,,1225,3072,1,39.87630208,128
wrs_gripper_3,pitcher,,1102,52224,1,2.110140931,2176
wrs_gripper_3,plate,,2596,21168,1,12.26379441,882
wrs_gripper_3,power_drill,,1717,13704,1,12.52918856,571
wrs_gripper_3,pudding_box,,3535,5592,1,63.21530758,233
wrs_gripper_3,rope_blocks,,357,62208,1,0.573881173,2592
wrs_gripper_3,skillet,,3948,47760,1,8.266331658,1990
wrs_gripper_3,skillet_lid,,379,33624,1,1.127171068,1401
wrs_gripper_3,small_marker,,691,816,1,84.68137255,34
wrs_gripper_3,softball,,0,9960,1,0,415
wrs_gripper_3,spatula,,3138,5640,1,55.63829787,235
wrs_gripper_3,tuna_can,,3078,3792,1,81.17088608,158
wrs_gripper_3,washer_10mm,,48,96,1,50,4
wrs_gripper_4,apple,,3192,3648,1,87.5,152
wrs_gripper_4,bowl,,818,14664,1,5.578286961,611
wrs_gripper_4,chips_can,,7120,12552,1,56.72402804,523
wrs_gripper_4,clamp_XS,,574,3048,1,18.832021,127
wrs_gripper_4,coffee_can,,5114,11712,1,43.66461749,488
wrs_gripper_4,cracker_box,,5064,19536,1,25.92137592,814
wrs_gripper_4,golfball,,1008,1008,1,100,42
wrs_gripper_4,key,,236,432,1,54.62962963,18
wrs_gripper_4,large_marker,,1344,2160,1,62.22222222,90
wrs_gripper_4,pear_800,,1804,2976,1,60.61827957,124
wrs_gripper_4,phillips_screwdriver,,1408,3072,1,45.83333333,128
wrs_gripper_4,pitcher,,9316,52224,1,17.83854167,2176
wrs_gripper_4,plate,,3316,21168,1,15.66515495,882
wrs_gripper_4,power_drill,,2261,13704,1,16.49883246,571
wrs_gripper_4,pudding_box,,4730,5592,1,84.5851216,233
wrs_gripper_4,rope_blocks,,579,62208,1,0.930748457,2592
wrs_gripper_4,skillet,,4728,47760,1,9.899497487,1990
wrs_gripper_4,skillet_lid,,876,33624,1,2.605281941,1401
wrs_gripper_4,small_marker,,694,816,1,85.04901961,34
wrs_gripper_4,softball,,7008,9960,1,70.36144578,415
wrs_gripper_4,spatula,,3460,5640,1,61.34751773,235
wrs_gripper_4,tuna_can,,3166,3792,1,83.49156118,158
wrs_gripper_4,washer_10mm,,48,96,1,50,4
总计,所有对象,-1,226013,226013,144,100,
